#src_id	dest_id	edge_type
104	115	4
104	116	4
104	119	4
104	122	4
104	126	4
104	127	4
104	128	4
105	106	4
105	108	4
105	109	4
105	110	4
105	111	4
105	113	4
105	114	4
105	115	4
105	116	4
105	117	4
105	118	4
105	119	4
105	120	4
105	121	4
105	122	4
105	124	4
105	126	4
105	127	4
105	128	4
105	130	4
105	133	4
105	135	4
105	136	4
105	138	4
105	139	4
105	140	4
106	112	4
106	113	4
106	114	4
106	115	4
106	116	4
106	117	4
106	118	4
106	119	4
106	120	4
106	121	4
106	122	4
106	124	4
106	126	4
106	127	4
106	128	4
106	130	4
106	131	4
106	132	4
106	133	4
106	134	4
106	135	4
106	136	4
106	137	4
106	138	4
106	139	4
106	140	4
107	113	4
107	114	4
107	115	4
107	116	4
107	118	4
107	119	4
107	120	4
107	122	4
107	126	4
107	127	4
107	128	4
107	135	4
107	138	4
108	111	4
108	112	4
108	113	4
108	114	4
108	115	4
108	116	4
108	117	4
108	119	4
108	120	4
108	121	4
108	122	4
108	123	4
108	125	4
108	126	4
108	127	4
108	128	4
108	129	4
108	131	4
108	132	4
108	133	4
108	134	4
108	135	4
108	136	4
108	137	4
108	138	4
108	139	4
108	140	4
109	111	4
109	113	4
109	114	4
109	115	4
109	116	4
109	117	4
109	118	4
109	119	4
109	120	4
109	121	4
109	122	4
109	124	4
109	126	4
109	127	4
109	128	4
109	130	4
109	133	4
109	135	4
109	136	4
109	138	4
109	139	4
109	140	4
110	111	4
110	113	4
110	114	4
110	115	4
110	116	4
110	117	4
110	118	4
110	119	4
110	121	4
110	122	4
110	123	4
110	125	4
110	126	4
110	127	4
110	128	4
110	129	4
110	130	4
110	131	4
110	132	4
110	133	4
110	134	4
110	135	4
110	136	4
110	137	4
110	138	4
110	139	4
110	140	4
111	113	4
111	114	4
111	115	4
111	116	4
111	118	4
111	119	4
111	122	4
111	126	4
111	127	4
111	128	4
111	134	4
111	137	4
112	113	4
112	114	4
112	115	4
112	116	4
112	117	4
112	118	4
112	119	4
112	121	4
112	122	4
112	126	4
112	127	4
112	128	4
112	130	4
112	133	4
112	135	4
112	136	4
112	138	4
112	139	4
112	140	4
113	117	4
113	118	4
113	119	4
113	120	4
113	121	4
113	125	4
113	129	4
113	130	4
113	131	4
113	132	4
113	133	4
113	134	4
113	135	4
113	136	4
113	137	4
113	138	4
113	139	4
113	140	4
114	115	4
114	116	4
114	117	4
114	118	4
114	119	4
114	120	4
114	121	4
114	122	4
114	124	4
114	125	4
114	127	4
114	129	4
114	130	4
114	131	4
114	132	4
114	133	4
114	134	4
114	135	4
114	136	4
114	137	4
114	138	4
114	139	4
114	140	4
115	117	4
115	118	4
115	119	4
115	120	4
115	121	4
115	125	4
115	128	4
115	129	4
115	130	4
115	131	4
115	132	4
115	133	4
115	134	4
115	135	4
115	136	4
115	137	4
115	138	4
115	139	4
115	140	4
116	117	4
116	118	4
116	119	4
116	120	4
116	121	4
116	125	4
116	128	4
116	129	4
116	130	4
116	131	4
116	132	4
116	133	4
116	134	4
116	135	4
116	136	4
116	137	4
116	138	4
116	139	4
116	140	4
117	119	4
117	120	4
117	121	4
117	122	4
117	123	4
117	125	4
117	126	4
117	127	4
117	128	4
117	129	4
117	131	4
117	132	4
117	133	4
117	134	4
117	135	4
117	136	4
117	137	4
117	138	4
117	139	4
117	140	4
118	119	4
118	120	4
118	121	4
118	122	4
118	123	4
118	125	4
118	126	4
118	127	4
118	128	4
118	129	4
118	131	4
118	132	4
118	133	4
118	134	4
118	135	4
118	136	4
118	137	4
118	138	4
118	139	4
118	140	4
119	121	4
119	122	4
119	124	4
119	125	4
119	128	4
119	129	4
119	130	4
119	133	4
119	134	4
119	136	4
119	137	4
119	139	4
120	121	4
120	122	4
120	123	4
120	125	4
120	126	4
120	127	4
120	128	4
120	129	4
120	130	4
120	133	4
120	134	4
120	136	4
120	137	4
120	139	4
121	122	4
121	126	4
121	127	4
121	128	4
121	129	4
121	131	4
121	134	4
121	135	4
121	137	4
121	138	4
122	124	4
122	125	4
122	128	4
122	129	4
122	130	4
122	131	4
122	132	4
122	133	4
122	134	4
122	135	4
122	136	4
122	137	4
122	138	4
122	139	4
122	140	4
123	130	4
123	133	4
123	136	4
123	139	4
124	125	4
124	126	4
124	127	4
124	128	4
124	129	4
124	134	4
124	137	4
125	127	4
125	128	4
125	130	4
125	133	4
125	135	4
125	136	4
125	138	4
125	139	4
125	140	4
126	129	4
126	130	4
126	133	4
126	134	4
126	136	4
126	137	4
126	139	4
127	129	4
127	130	4
127	133	4
127	134	4
127	136	4
127	137	4
127	139	4
128	129	4
128	130	4
128	131	4
128	132	4
128	133	4
128	134	4
128	135	4
128	136	4
128	137	4
128	138	4
128	139	4
128	140	4
129	133	4
129	135	4
129	136	4
129	138	4
129	139	4
129	140	4
130	131	4
130	134	4
130	135	4
130	137	4
130	138	4
131	133	4
131	136	4
131	139	4
133	137	4
133	138	4
134	136	4
134	138	4
134	139	4
134	140	4
135	136	4
135	137	4
135	139	4
137	139	4
137	140	4
138	139	4
